3
1000 568 852
0.0210138 0.0602885 0.0111106 
-0.00579205 -0.0278721 -0.0144892 
0.00871947 -0.0206799 0.00322799 
0.0245063 0.0210862 -0.0210819 
0.00123299 0.0290014 -0.0485792 
0.00923686 -0.0176885 0.002136 
0.0185345 0.0738041 0.021692 
-0.00276194 -0.00100425 0.002136 
-0.00551614 0.07540470000000001 0.0280083 
0.00780157 0.0581947 0.0169127 
-0.0204633 0.0360116 -0.0161692 
0.0213001 0.00683863 -0.0486482 
-0.0024284 -0.0122278 0.002136 
0.0179427 0.0388452 -0.0116388 
-0.0109341 0.0736718 -0.0195478 
0.0224133 0.0359408 -0.026253 
-0.00468927 0.0724133 0.0219704 
-0.0286891 0.06826939999999999 0.00234868 
-0.0176879 0.06332930000000001 -0.0244585 
0.0254595 -0.0126286 -0.00635812 
-0.0106036 0.00336922 -0.0527838 
-0.024306 0.0230941 -0.0232219 
0.0221598 0.07540429999999999 0.0179956 
-0.006142 -0.0270901 -0.0426144 
0.0120352 -0.0258201 -0.0385826 
-0.0224036 0.07624 0.000311019 
0.0205439 -0.0190862 0.00430335 
-0.0157969 0.0159248 0.00452725 
-9.78672e-05 -0.027132 -0.0434988 
-0.00352994 0.0585401 0.0187022 
0.00512993 0.00149405 0.002136 
0.0142394 0.07149999999999999 -0.000898892 
-0.00620551 0.00819047 0.002136 
-0.016308 0.0582422 0.0121937 
-0.0114648 0.0581921 0.0153087 
0.0251654 -0.0133589 -0.0210185 
-0.0189771 0.0193131 -0.0464034 
-0.00419486 -0.0280452 0.000472167 
0.0193659 0.0671591 0.0208737 
-0.0144351 0.0617432 -0.0273869 
-0.0209399 0.0815 0.0122691 
0.0162281 0.077099 -0.0155576 
0.0171983 0.0291029 -0.00922446 
-0.0239574 0.0240385 -0.0223233 
-0.0157361 0.0298438 -0.0445432 
0.0219967 0.07738639999999999 0.00452354 
0.008818319999999999 -0.00626885 0.002136 
0.00702917 0.0473533 -0.0381847 
-0.00102221 0.0513913 -0.0364256 
0.0172934 -0.0226368 -0.0139044 
0.00135266 -0.0283534 -0.026477 
-0.0214513 0.00667728 0.0108398 
-0.00272911 0.0300047 -0.00346903 
-0.0197693 0.07129580000000001 0.021152 
-0.0133008 0.009099350000000001 0.002136 
0.00158194 0.07364 -0.0224167 
0.00383202 -0.026688 -0.04382 
-0.00257099 0.05078 -0.0366802 
0.0149108 -0.0238992 0.012136 
-0.0280723 0.0815 0.00252641 
-0.0214847 -0.0181454 0.00806052 
-0.0212934 -0.0188658 -0.0284374 
0.0213853 0.0406484 -0.018027 
0.0210299 0.07533189999999999 0.00781567 
-0.00329828 0.07149999999999999 -0.0182498 
0.0184794 0.0791774 -0.012609 
0.0276798 0.00858772 -0.0215586 
-0.0225487 -0.0172241 -0.00309177 
