3
1000 620 930
-0.00157874 0.0330763 0.016461 
0.00369196 -0.04031 -0.0196707 
0.000655469 -0.0309204 0.00729468 
0.0276811 0.05743 -0.0188424 
0.0305945 -0.0194658 -0.06378159999999999 
-0.0268399 -0.00603251 0.00617102 
-0.00945387 0.0749345 0.03282 
0.0398884 0.0800138 0.00411751 
0.00963901 0.09544999999999999 0.0393325 
0.0159462 0.0959303 0.0263857 
0.0347069 0.0712163 -0.0177143 
0.00854047 0.022285 -0.06416479999999999 
-0.0323029 0.0244771 0.00286273 
0.0355937 0.019341 -0.0132078 
-0.0250976 0.0453407 -0.0219943 
-0.0316082 0.0290904 -0.0331705 
-0.0167661 0.073319 0.0252874 
-0.0397555 -0.00705722 -0.0161715 
-0.0107952 0.0969358 -0.0290342 
-0.0346917 -0.0207547 -0.0377263 
-0.00421819 0.00949096 -0.06734080000000001 
0.00664074 0.0949176 -0.0300582 
-0.0151998 0.0955246 0.0267775 
-0.00646831 0.0423674 -0.0546466 
0.00454706 -0.0402146 0.00330541 
0.00735798 0.0126457 0.00617102 
0.00573148 -0.0395767 0.00748293 
-0.028155 0.0125751 0.00976113 
0.00733388 0.037266 -0.0574767 
0.0274812 0.0878752 0.0303729 
0.0229825 -0.00848314 0.00617102 
0.0403283 -0.00256046 -0.00284221 
0.0225676 -0.00129357 0.00617102 
0.016883  0.092 0.0162996 
-0.0241574 0.0747496 0.0236647 
-0.0311286 -0.0258346 -0.0267391 
0.00746225 0.0290467 -0.0615112 
-0.00430047 -0.0402595 -0.0152838 
0.008929879999999999 0.0922283 0.029494 
0.0275414 0.04127 -0.0370566 
-0.0277808 0.072257 0.013846 
0.0309611 0.0287706 -0.022676 
0.0176144 0.0540502 -0.008731630000000001 
0.0323199 0.0918564 -0.0245971 
0.0004894190000000001 -0.040395 -0.0570415 
0.023115 0.0338675 0.004617 
-0.009080700000000001 -0.0118311 0.00617102 
-0.009761769999999999 0.0634079 -0.0436681 
0.00726643 0.064931 -0.0437428 
0.0172069 -0.0364653 0.00090933 
-0.0035795 0.0238748 0.00617102 
-0.0312429 0.00300359 0.016461 
-0.0114641  0.092 -0.0277399 
0.0263922 0.08884649999999999 0.0312647 
0.0199075 -0.0193265 0.00617102 
0.0277199 0.0832109 -0.0302296 
0.0312814 -0.0255562 -0.0569142 
-0.00911412 0.0666123 -0.0428396 
